COMUNE,C_VALLE,D_VALLE
ALA,10,Comunità della Vallagarina
ALBIANO,5,Comunità della Valle di Cembra
ALDENO,15,Val d'Adige
ALTAVALLE,5,Comunità della Valle di Cembra
ALTOPIANO DELLA VIGOLANA,4,Comunità Alta Valsugana e Bersentol
AMBLAR-DON,6,Comunità della Val di Non
ANDALO,14,Comunità della Paganella
ARCO,9,Comunità Alto Garda e Ledro
AVIO,10,Comunità della Vallagarina
BASELGA DI PINE',4,Comunità Alta Valsugana e Bersentol
BEDOLLO,4,Comunità Alta Valsugana e Bersentol
BESENELLO,10,Comunità della Vallagarina
BIENO,3,Comunità Valsugana e Tesino
BLEGGIO SUPERIORE,8,Comunità delle Giudicarie
BOCENAGO,8,Comunità delle Giudicarie
BONDONE,8,Comunità delle Giudicarie
BORGO CHIESE,8,Comunità delle Giudicarie
BORGO D'ANAUNIA,6,Comunità della Val di Non
BORGO LARES,8,Comunità delle Giudicarie
BORGO VALSUGANA,3,Comunità Valsugana e Tesino
BRENTONICO,10,Comunità della Vallagarina
BRESIMO,6,Comunità della Val di Non
BREZ,6,Comunità della Val di Non
CADERZONE,8,Comunità delle Giudicarie
CAGNO',6,Comunità della Val di Non
CALCERANICA AL LAGO,4,Comunità Alta Valsugana e Bersentol
CALDES,7,Comunità della Valle di Sole
CALDONAZZO,4,Comunità Alta Valsugana e Bersentol
CALLIANO,10,Comunità della Vallagarina
CAMPITELLO DI FASSA,11,Comun General de Fascia
CAMPODENNO,6,Comunità della Val di Non
CANAL SAN BOVO,2,Comunità di Primiero
CANAZEI,11,Comun General de Fascia
CAPRIANA,1,Comunità territoriale della Valle di Fiemme
CARISOLO,8,Comunità delle Giudicarie
CARZANO,3,Comunità Valsugana e Tesino
CASTEL CONDINO,8,Comunità delle Giudicarie
CASTEL IVANO,3,Comunità Valsugana e Tesino
CASTELFONDO,6,Comunità della Val di Non
CASTELLO TESINO,3,Comunità Valsugana e Tesino
CASTELLO-MOLINA DI FIEMME,1,Comunità territoriale della Valle di Fiemme
CASTELNUOVO,3,Comunità Valsugana e Tesino
CAVALESE,1,Comunità territoriale della Valle di Fiemme
CAVARENO,6,Comunità della Val di Non
CAVEDAGO,14,Comunità della Paganella
CAVEDINE,16,Comunità della Valle dei Laghi
CAVIZZANA,7,Comunità della Valle di Sole
CEMBRA LISIGNAGO,5,Comunità della Valle di Cembra
CIMONE,15,Val d'Adige
CINTE TESINO,3,Comunità Valsugana e Tesino
CIS,6,Comunità della Val di Non
CIVEZZANO,4,Comunità Alta Valsugana e Bersentol
CLES,6,Comunità della Val di Non
CLOZ,6,Comunità della Val di Non
COMANO TERME,8,Comunità delle Giudicarie
COMMEZZADURA,7,Comunità della Valle di Sole
CONTÀ,6,Comunità della Val di Non
CROVIANA,7,Comunità della Valle di Sole
DAIANO,1,Comunità territoriale della Valle di Fiemme
DAMBEL,6,Comunità della Val di Non
DENNO,6,Comunità della Val di Non
DIMARO FOLGARIDA,7,Comunità della Valle di Sole
DRENA,9,Comunità Alto Garda e Ledro
DRO,9,Comunità Alto Garda e Ledro
FAEDO,13,Comunità Rotaliana 
FAI DELLA PAGANELLA,14,Comunità della Paganella
FIAVE',8,Comunità delle Giudicarie
FIEROZZO,4,Comunità Alta Valsugana e Bersentol
FOLGARIA,12,Magnifica Comunità degli Altipiani Cimbri
FONDO,6,Comunità della Val di Non
FORNACE,4,Comunità Alta Valsugana e Bersentol
FRASSILONGO,4,Comunità Alta Valsugana e Bersentol
GARNIGA TERME,15,Val d'Adige
GIOVO,5,Comunità della Valle di Cembra
GIUSTINO,8,Comunità delle Giudicarie
GRIGNO,3,Comunità Valsugana e Tesino
IMER,2,Comunità di Primiero
ISERA,10,Comunità della Vallagarina
LAVARONE,12,Magnifica Comunità degli Altipiani Cimbri
LAVIS,13,Comunità Rotaliana 
LEDRO,9,Comunità Alto Garda e Ledro
LEVICO TERME,4,Comunità Alta Valsugana e Bersentol
LIVO,6,Comunità della Val di Non
LONA-LASES,5,Comunità della Valle di Cembra
LUSERNA,12,Magnifica Comunità degli Altipiani Cimbri
MADRUZZO,16,Comunità della Valle dei Laghi
MALE',7,Comunità della Valle di Sole
MALOSCO,6,Comunità della Val di Non
MASSIMENO,8,Comunità delle Giudicarie
MAZZIN,11,Comun General de Fascia
MEZZANA,7,Comunità della Valle di Sole
MEZZANO,2,Comunità di Primiero
MEZZOCORONA,13,Comunità Rotaliana 
MEZZOLOMBARDO,13,Comunità Rotaliana 
MOENA,11,Comun General de Fascia
MOLVENO,14,Comunità della Paganella
MORI,10,Comunità della Vallagarina
NAGO-TORBOLE,9,Comunità Alto Garda e Ledro
NOGAREDO,10,Comunità della Vallagarina
NOMI,10,Comunità della Vallagarina
NOVALEDO,3,Comunità Valsugana e Tesino
NOVELLA,6,Comunità della Val di Non
OSPEDALETTO,3,Comunità Valsugana e Tesino
OSSANA,7,Comunità della Valle di Sole
PALU' DEL FERSINA,4,Comunità Alta Valsugana e Bersentol
PANCHIA',1,Comunità territoriale della Valle di Fiemme
PEIO,7,Comunità della Valle di Sole
PELLIZZANO,7,Comunità della Valle di Sole
PELUGO,8,Comunità delle Giudicarie
PERGINE VALSUGANA,4,Comunità Alta Valsugana e Bersentol
PIEVE DI BONO-PREZZO,8,Comunità delle Giudicarie
PIEVE TESINO,3,Comunità Valsugana e Tesino
PINZOLO,8,Comunità delle Giudicarie
POMAROLO,10,Comunità della Vallagarina
PORTE DI RENDENA,8,Comunità delle Giudicarie
PREDAIA,6,Comunità della Val di Non
PREDAZZO,1,Comunità territoriale della Valle di Fiemme
PRIMIERO SAN MARTINO DI CASTROZZA,2,Comunità di Primiero
RABBI,7,Comunità della Valle di Sole
REVO',6,Comunità della Val di Non
RIVA DEL GARDA,9,Comunità Alto Garda e Ledro
ROMALLO,6,Comunità della Val di Non
ROMENO,6,Comunità della Val di Non
RONCEGNO,3,Comunità Valsugana e Tesino
RONCHI VALSUGANA,3,Comunità Valsugana e Tesino
RONZO-CHIENIS,10,Comunità della Vallagarina
RONZONE,6,Comunità della Val di Non
ROVERE' DELLA LUNA,13,Comunità Rotaliana 
ROVERETO,10,Comunità della Vallagarina
RUFFRE',6,Comunità della Val di Non
RUMO,6,Comunità della Val di Non
SAGRON MIS,2,Comunità di Primiero
SAMONE,3,Comunità Valsugana e Tesino
SAN LORENZO DORSINO,8,Comunità delle Giudicarie
SAN MICHELE ALL'ADIGE,13,Comunità Rotaliana 
SANT'ORSOLA TERME,4,Comunità Alta Valsugana e Bersentol
SANZENO,6,Comunità della Val di Non
SARNONICO,6,Comunità della Val di Non
SCURELLE,3,Comunità Valsugana e Tesino
SEGONZANO,5,Comunità della Valle di Cembra
SELLA GIUDICARIE,8,Comunità delle Giudicarie
SEN JAN DE FASSA,11,Comun General de Fascia
SFRUZ,6,Comunità della Val di Non
SORAGA DI FASSA,11,Comun General de Fascia
SOVER,5,Comunità della Valle di Cembra
SPIAZZO,8,Comunità delle Giudicarie
SPORMAGGIORE,14,Comunità della Paganella
SPORMINORE,6,Comunità della Val di Non
STENICO,8,Comunità delle Giudicarie
STORO,8,Comunità delle Giudicarie
STREMBO,8,Comunità delle Giudicarie
TELVE,3,Comunità Valsugana e Tesino
TELVE DI SOPRA,3,Comunità Valsugana e Tesino
TENNA,4,Comunità Alta Valsugana e Bersentol
TENNO,9,Comunità Alto Garda e Ledro
TERRAGNOLO,10,Comunità della Vallagarina
TERRE D'ADIGE,13,Comunità Rotaliana 
TERZOLAS,7,Comunità della Valle di Sole
TESERO,1,Comunità territoriale della Valle di Fiemme
TIONE DI TRENTO,8,Comunità delle Giudicarie
TON,6,Comunità della Val di Non
TORCEGNO,3,Comunità Valsugana e Tesino
TRAMBILENO,10,Comunità della Vallagarina
TRE VILLE,8,Comunità delle Giudicarie
TRENTO,15,Val d'Adige
VALDAONE,8,Comunità delle Giudicarie
VALFLORIANA,1,Comunità territoriale della Valle di Fiemme
VALLARSA,10,Comunità della Vallagarina
VALLELAGHI,16,Comunità della Valle dei Laghi
VARENA,1,Comunità territoriale della Valle di Fiemme
VERMIGLIO,7,Comunità della Valle di Sole
VIGNOLA-FALESINA,4,Comunità Alta Valsugana e Bersentol
VILLA LAGARINA,10,Comunità della Vallagarina
VILLE D'ANAUNIA,6,Comunità della Val di Non
VILLE DI FIEMME,1,Comunità territoriale della Valle di Fiemme
VOLANO,10,Comunità della Vallagarina
ZIANO DI FIEMME,1,Comunità territoriale della Valle di Fiemme