Comune,Tasso di ricettività,Tasso di turisticità,Indice di massima antropizzazione
Ala,0.1,0.0,0.0
Albiano,0.0,0.0,0.0
Aldeno,0.0,0.0,0.0
Altavalle,0.1,0.0,0.1
Altopiano della Vigolana,0.1,0.0,0.1
Amblar-Don,0.4,0.0,0.2
Andalo,5.8,2.1,6.4
Arco,0.5,0.1,0.4
Avio,0.1,0.0,0.0
Baselga di Pinè,0.5,0.1,0.3
Bedollo,0.7,0.1,0.3
Besenello,0.0,0.0,0.0
Bieno,0.2,0.0,0.1
Bleggio Superiore,0.1,0.0,0.1
Bocenago,0.4,0.1,0.3
Bondone,0.5,0.1,0.3
Borgo Chiese,0.1,0.0,0.1
Borgo d'Anaunia,0.5,0.1,0.3
Borgo Lares,0.2,0.0,0.2
Borgo Valsugana,0.1,0.0,0.0
Brentonico,0.7,0.1,0.3
Bresimo,0.4,0.0,0.1
Caderzone Terme,0.8,0.1,0.7
Calceranica al Lago,2.9,0.5,2.0
Caldes,0.2,0.0,0.1
Caldonazzo,0.5,0.1,0.3
Calliano,0.1,0.0,0.1
Campitello di Fassa-Ciampedel,6.4,2.0,6.7
Campodenno,0.1,0.0,0.0
Canal San Bovo,0.4,0.0,0.3
Canazei-Ćianacëi,4.9,1.5,4.4
Capriana,0.2,0.0,0.1
Carisolo,1.5,0.3,1.6
Carzano,0.1,0.0,0.0
Castel Condino,0.5,0.0,0.1
Castel Ivano,0.1,0.0,0.1
Castello Tesino,0.9,0.1,0.6
Castello-Molina di Fiemme,0.4,0.1,0.3
Castelnuovo,0.1,0.0,0.0
Cavalese,0.9,0.2,0.8
Cavareno,0.5,0.1,0.3
Cavedago,0.9,0.1,0.7
Cavedine,0.1,0.0,0.1
Cavizzana,0.1,0.0,0.0
Cembra Lisignago,0.1,0.0,0.1
Cimone,0.0,0.0,0.0
Cinte Tesino,0.3,0.0,0.1
Cis,0.2,0.0,0.0
Civezzano,0.0,0.0,0.0
Cles,0.1,0.0,0.0
Comano Terme,0.6,0.1,0.5
Commezzadura,1.1,0.4,1.1
Contà,0.1,0.0,0.1
Croviana,0.4,0.0,0.2
Dambel,0.0,0.0,0.0
Denno,0.1,0.0,0.0
Dimaro Folgarida,2.3,0.7,2.2
Drena,0.4,0.0,0.2
Dro,0.2,0.0,0.2
Fai della Paganella,1.5,0.4,1.5
Fiavè,0.3,0.0,0.2
Fierozzo-Vlarötz,0.2,0.0,0.1
Folgaria,2.2,0.5,1.6
Fornace,0.0,0.0,0.0
Frassilongo-Garait,0.4,0.0,0.2
Garniga Terme,0.3,0.0,0.1
Giovo,0.1,0.0,0.0
Giustino,1.3,0.3,1.0
Grigno,0.1,0.0,0.0
Imer,0.6,0.0,0.4
Isera,0.0,0.0,0.0
Lavarone,2.1,0.4,1.6
Lavis,0.1,0.0,0.0
Ledro,1.2,0.2,1.1
Levico Terme,1.0,0.2,0.7
Livo,0.1,0.0,0.1
Lona-Lases,0.0,0.0,0.0
Luserna-Lusérn,0.2,0.0,0.0
Madruzzo,0.1,0.0,0.1
Malé,0.4,0.1,0.4
Massimeno,1.8,0.1,0.3
Mazzin-Mazin,2.7,0.6,2.6
Mezzana,6.8,1.3,4.2
Mezzano,0.4,0.0,0.3
Mezzocorona,0.1,0.0,0.0
Mezzolombardo,0.0,0.0,0.0
Moena-Moena,2.1,0.6,1.9
Molveno,4.2,1.1,4.4
Mori,0.0,0.0,0.0
Nago-Torbole,2.0,0.7,2.1
Nogaredo,0.0,0.0,0.0
Nomi,0.0,0.0,0.0
Novaledo,0.0,0.0,0.0
Novella,0.2,0.0,0.1
Ospedaletto,0.0,0.0,0.0
Ossana,1.7,0.3,1.1
Palù del Fersina-Palai en Bersntol,0.7,0.0,0.5
Panchià,0.5,0.2,0.6
Peio,1.7,0.4,1.5
Pellizzano,0.7,0.1,0.4
Pelugo,0.5,0.0,0.1
Pergine Valsugana,0.1,0.0,0.1
Pieve di Bono-Prezzo,0.1,0.0,0.1
Pieve Tesino,2.6,0.2,1.4
Pinzolo,3.9,1.0,3.0
Pomarolo,0.0,0.0,0.0
Porte di Rendena,0.3,0.0,0.2
Predaia,0.2,0.0,0.1
Predazzo,1.1,0.2,0.8
Primiero San Martino di Castrozza,1.8,0.4,1.8
Rabbi,0.9,0.2,0.7
Riva del Garda,0.7,0.3,0.7
Romeno,0.3,0.0,0.1
Roncegno Terme,0.2,0.0,0.2
Ronchi Valsugana,0.1,0.0,0.1
Ronzo-Chienis,0.1,0.0,0.1
Ronzone,0.6,0.1,0.6
Roverè della Luna,0.0,0.0,0.0
Rovereto,0.0,0.0,0.0
Ruffrè-Mendola,0.8,0.1,0.4
Rumo,0.4,0.1,0.2
Sagron Mis,0.7,0.1,0.4
Samone,0.1,0.0,0.1
San Giovanni di Fassa-Sen Jan,3.0,0.8,2.8
San Lorenzo Dorsino,0.7,0.1,0.6
San Michele all'Adige,0.0,0.0,0.0
Sant'Orsola Terme,0.2,0.0,0.1
Sanzeno,0.1,0.0,0.1
Sarnonico,1.1,0.1,0.7
Scurelle,0.2,0.0,0.1
Segonzano,0.2,0.1,0.2
Sella Giudicarie,0.3,0.0,0.2
Sfruz,0.5,0.1,0.4
Soraga di Fassa-Soraga,2.3,0.9,2.8
Sover,0.2,0.0,0.1
Spiazzo,0.4,0.0,0.2
Spormaggiore,0.2,0.0,0.1
Sporminore,0.1,0.0,0.1
Stenico,0.8,0.1,0.5
Storo,0.0,0.0,0.0
Strembo,0.2,0.0,0.2
Telve,0.2,0.0,0.1
Telve di Sopra,0.0,0.0,0.0
Tenna,0.3,0.0,0.2
Tenno,0.6,0.1,0.5
Terragnolo,0.0,0.0,0.0
Terre d'Adige,0.0,0.0,0.0
Terzolas,0.3,0.1,0.2
Tesero,0.7,0.3,0.7
Tione di Trento,0.1,0.0,0.0
Ton,0.1,0.0,0.0
Torcegno,0.5,0.0,0.2
Trambileno,0.1,0.0,0.0
Tre Ville,1.2,0.3,0.9
Trento,0.1,0.0,0.1
Valdaone,0.7,0.0,0.2
Valfloriana,0.2,0.0,0.1
Vallarsa,0.1,0.0,0.0
Vallelaghi,0.2,0.0,0.1
Vermiglio,2.0,0.6,1.8
Vignola-Falesina,0.8,0.1,0.6
Villa Lagarina,0.1,0.0,0.0
Ville d'Anaunia,0.1,0.0,0.1
Ville di Fiemme,0.9,0.2,0.7
Volano,0.0,0.0,0.0
Ziano di Fiemme,0.6,0.1,0.5